filename, Rockfish, Starfish, Tilefish
45a--3-_bmp.rf.467fe34d8a146f6266d7150c0f5d31d8.jpg, 0, 0, 1
DSCN4946---Copy---Copy_jpg.rf.4f59cde5e7c972bdc8c566de3e63a308.jpg, 0, 0, 1
Set2_DSCN2974-JPG_0---Copy_jpg.rf.49c729dd0960bb7990d10b3da2666ab0.jpg, 1, 1, 0
DSCN1436_C---Copy---Copy_jpg.rf.4f3f3096eb304f993a243b9db1d3d7f0.jpg, 1, 0, 0
Set2_DSCN3869-JPG_0_jpg.rf.4f0ec753e0c9898f05ce0c6589e10e97.jpg, 1, 0, 0
sas_bmp.rf.a294c4e81394b960bf5d7fbe71e539c3.jpg, 0, 0, 1
dddd1--10-_jpg.rf.a24d919bec2ceea3ee80a7605c76cba1.jpg, 1, 1, 0
ffff3---Copy_bmp.rf.a4569fcfed7a30792d67ce461c007674.jpg, 0, 0, 1
48--10-_bmp.rf.a2b74d68987e174f775c46cf6f56780c.jpg, 0, 0, 1
dddd1--10----Copy_jpg.rf.a2a3a0afc4741b24e4e2f34b9100a97f.jpg, 1, 1, 0
x---Copy--2-_bmp.rf.a24953bd4c321631af3b12f07ef78b78.jpg, 0, 0, 1
Set2_DSCN3577-JPG_0---Copy_jpg.rf.a31ae0d3d53153a31a15c2c1c8c9c5a0.jpg, 1, 1, 0
47--13-_bmp.rf.a3170abedf7cf886775dd0cfd6bd4c57.jpg, 0, 0, 1
DSCN4951_jpg.rf.a53972f8b6c681fbed19a05200192e35.jpg, 1, 0, 0
vvvv--5-_bmp.rf.a91f79e03bb8deb21c81965636be0875.jpg, 0, 0, 1
sas--8-_bmp.rf.a8d69eb5a5038bd386fdd0bada6ebd32.jpg, 0, 0, 1
vvrrr--3----Copy_jpg.rf.a15165b02a3d2747b8c41b8ae080c48b.jpg, 0, 0, 1
Set2_DSCN3622-JPG_0---Copy_jpg.rf.a73d03353e6bec700122be62f382f60b.jpg, 1, 1, 0
sas---Copy---Copy_bmp.rf.a80ec4f5fb232c0558ff0ca92b406424.jpg, 0, 0, 1
New-Bitmap-Image--11----Copy_bmp.rf.a6fc022400129567e0b5dfcb7950e691.jpg, 1, 1, 0
DSCN4729_jpg.rf.a2b0fb5929febd3dbfd0f95ac81de446.jpg, 1, 0, 0
47--6----Copy_bmp.rf.a5d0eaf27c82332eeab64f0dffac9a12.jpg, 0, 0, 1
Set2_DSCN3541-JPG_0_jpg.rf.a8ca6062b68a37411f4ae4f2a7b69de4.jpg, 1, 1, 0
48--4-_bmp.rf.a81133d98444e50ce89dc0ee930d151c.jpg, 0, 0, 1
ddsds_jpg.rf.a836e3bc239ebd82bfe7271426a4c4aa.jpg, 0, 1, 0
sas--8----Copy_bmp.rf.a90cb1fc9485bfda2a0712e02729f315.jpg, 0, 0, 1
vguuu1--1-_jpg.rf.a97a1bf26b5c60eed9905ecc3e32b7b4.jpg, 1, 0, 0
DSCN4956_jpg.rf.a90e07e6ab4b7190576b15d86241c851.jpg, 1, 1, 0
45a--9----Copy_bmp.rf.a59c8d6c29833c5fac1cb20720e74e4a.jpg, 0, 0, 1
vvrrr--1----Copy_jpg.rf.a94ac8aa8da28113588814f0271efa5b.jpg, 0, 0, 1
DSCN3140_C---Copy---Copy_jpg.rf.aa70a34606e101200e3d394f797f495f.jpg, 1, 0, 0
DSCN4448_1---Copy_JPG.rf.a58bf9676513bfc8472e57433cf14842.jpg, 1, 0, 0
48--8----Copy_bmp.rf.a9e6d99b464685ff2e8688ee45d574e9.jpg, 0, 0, 1
47--8-_bmp.rf.abbe66875ef9203134352bc2063a1893.jpg, 0, 0, 1
Set2_DSCN1278-JPG_0---Copy_jpg.rf.aa83c28ab42df50a6db33e01c0260b32.jpg, 1, 1, 0
Set2_DSCN2739-JPG_0_jpg.rf.ab344e6a85d36561516bc58a4a91ed06.jpg, 1, 0, 0
47--13----Copy_bmp.rf.abe93df95356d5968058fba3346f5b23.jpg, 0, 0, 1
xxxs_bmp.rf.ad6d8c5e91cc300d8ed0d049b43ba427.jpg, 0, 1, 0
sas--5-_bmp.rf.ac58a6f8a60c9bc8ee817b84f286fb64.jpg, 0, 0, 1
starfish--4-_bmp.rf.ae52db0ee38e9f660f91ead5559340ee.jpg, 0, 1, 0
New-Bitmap-Image--10----Copy---Copy_bmp.rf.b0a71763956c3a5daba5dd83f03fcdd7.jpg, 1, 1, 0
New-Bitmap-Image--8-_bmp.rf.af248fae161aafe80b025324e1c24a91.jpg, 0, 0, 1
46---Copy--5-_bmp.rf.b1efd1c93593edb80cf70a0ecc091f7b.jpg, 0, 0, 1
vvrrr--1-_jpeg.rf.af6caa331fcd5b3f540296d39fd6f36f.jpg, 0, 0, 1
Set2_DSCN3185-JPG_0---Copy_jpg.rf.abfeeedd279526538da385b3aa8e0471.jpg, 1, 1, 0
DSCN4740_jpg.rf.b185ee0832ab4a54ab69e8ffc93aad43.jpg, 1, 0, 0
vguuu1--3-_jpg.rf.abf02e639efa90b4a10a91e90f49e8d6.jpg, 0, 1, 0
vvvv--3-_bmp.rf.b32e9ef71713ed43c992333e6c6c943a.jpg, 0, 0, 1
46_bmp.rf.b20a13d675a549ffffb2852fdb2e3d34.jpg, 0, 0, 1
DSCN0956_C---Copy---Copy_jpg.rf.b3d2d7aa573ec2ed7708020aa5c286b9.jpg, 1, 0, 0
48--5----Copy_bmp.rf.b464ff72cf91d09dc44fe61aed70d0c9.jpg, 0, 0, 1
49--6----Copy_bmp.rf.af7fd3de1c6048172bb2b25b669ac671.jpg, 0, 0, 1
Set2_DSCN2028-JPG_0_jpg.rf.ad51d2c09d666384a02f08441dab444a.jpg, 1, 0, 0
sas--2----Copy_bmp.rf.b0fbbe94d78c73681d3f1921098c7c3d.jpg, 0, 0, 1
DSCN0096_C---Copy---Copy_jpg.rf.af210917beb2a1d9ad4f6a133f1f8feb.jpg, 1, 0, 0
Set2_DSCN1232-JPG_0_jpg.rf.b28e8a886393a919ab3acf949dc70f36.jpg, 1, 1, 0
t23---Copy_jpg.rf.b3c0122d5f1f21ce1341a5680e59fc46.jpg, 0, 0, 1
51--10----Copy_bmp.rf.b0f3812ca8ca7711b6d85a3b67ff723d.jpg, 0, 0, 1
vvrrr--5-_jpeg.rf.b4b2801cc5d52d2f81c75df06b2cae62.jpg, 0, 0, 1
48--3-_bmp.rf.ba12c09422e39e7d043b028af7f11252.jpg, 0, 0, 1
ca2_bmp.rf.beb29841cd11ea54abb1bbca6b03e428.jpg, 0, 0, 1
New-Bitmap-Image--12----Copy---Copy_bmp.rf.bd4791da341bae399d197088c353057b.jpg, 0, 1, 0
47--10-_bmp.rf.b5c83175eadb23c0ffe15d5a2747cdc6.jpg, 0, 0, 1
New-Bitmap-Image--17----Copy---Copy_bmp.rf.bdaafabec1a2aaf385af11441ecbaf60.jpg, 0, 1, 0
48--1----Copy_bmp.rf.bb62e6f61cc5d6fd9e4f018d79565c2c.jpg, 0, 0, 1
vvvv--1-_bmp.rf.bfa1b2578c5556de4b9d00f929c0b90f.jpg, 0, 0, 1
Set2_DSCN3196-JPG_0_jpg.rf.b87b33510ef4302ddc23029d3db92dc7.jpg, 1, 1, 0
47--12----Copy_bmp.rf.b50a0f6d4105fe5cad5fae48faf1328a.jpg, 0, 0, 1
Set2_DSCN1568-JPG_0_jpg.rf.bb85e756071d61eb3b7ded1abd18aaa8.jpg, 1, 1, 0
DSCN8890_C_jpg.rf.b5b7142b2d62f28b3b899be3c016ce6d.jpg, 1, 0, 0
ddd_jpg.rf.bc2a84d42b81e0a47a52519f8c5beb12.jpg, 0, 1, 0
dddd1--5----Copy_jpg.rf.bcb22cd5259c91762753066382e52cb1.jpg, 1, 1, 0
starfish--17-_bmp.rf.bd12fa1d60150daf75f570b0e3d42eda.jpg, 0, 1, 0
51--6----Copy_bmp.rf.b533c67d465c6dd04e85bbe12adb00db.jpg, 0, 0, 1
DSCN4871_jpg.rf.bf4601a027b1da5107788a921eb08be4.jpg, 1, 0, 0
Set2_DSCN1572-JPG_0---Copy_jpg.rf.bba9f9b0631b86ea7fcdc4072ad86007.jpg, 1, 1, 0
New-Bitmap-Image--6----Copy---Copy_bmp.rf.b5ce57d05842704fb910fbbd2dd30c5f.jpg, 0, 1, 0
DSCN4932_jpg.rf.bee478684f16e76d7f5ecebc0b93c6d2.jpg, 1, 0, 0
ca3---Copy_bmp.rf.b764372e490c8231f6e2a762d7c41b78.jpg, 0, 0, 1
starfish--11-_jpg.rf.ba14de3f6f140d96e1a95ef902ed8999.jpg, 0, 1, 0
t5_jpg.rf.bd356229c21dbe672e6a440b8fbde316.jpg, 0, 0, 1
DSCN4946---Copy_jpg.rf.bfbf80ecf0333ffc1349926466dc4180.jpg, 0, 0, 1
sas--3----Copy_bmp.rf.c14ce089b09203f02c02edbec9ca3106.jpg, 0, 0, 1
Set2_DSCN3428-JPG_0---Copy_jpg.rf.bd71584d602cf2b95ecc8383f9f58614.jpg, 1, 1, 0
vvvv--4-_jpg.rf.c184da37000007df679ecb7bafd96602.jpg, 0, 0, 1
xxxx_bmp.rf.c27cd0a3a11eda486b3bdff74df89de2.jpg, 0, 1, 0
45a--6-_bmp.rf.bb564ea92bf06eb5ed7269f353cb938e.jpg, 0, 0, 1
dddd1--11-_jpg.rf.c1e2094c3ee9c3eb6e1b33cf52808d26.jpg, 1, 1, 0
fff1_bmp.rf.c5456214c2f8f3242aa41bfa2e702636.jpg, 0, 0, 1
Set2_DSCN3185-JPG_0_jpg.rf.c2464d367aa8b81f170fdda8fdf1c39f.jpg, 1, 1, 0
ssasss_bmp.rf.c26f40f62f4a60182aebf77447d34dae.jpg, 0, 0, 1
vvvv--7-_bmp.rf.c6f744a25ec8cd51c37c6f57aeaf8ab2.jpg, 0, 0, 1
46---Copy--6-_bmp.rf.c5bbe5fab74f8606548e89e7f4446baf.jpg, 0, 0, 1
Set2_DSCN3622-JPG_0_jpg.rf.c2ca8468b3ec6598428821f1d50e34b9.jpg, 1, 1, 0
46---Copy_bmp.rf.c4ded96eddf9e053d864275b0ea31940.jpg, 0, 0, 1
vvvv--8-_jpg.rf.c1a63cd98e1caa666f1709c680ee839c.jpg, 0, 0, 1
starfish--1-_jpg.rf.c48f0c867a2ba49a69fb22beacb86bd6.jpg, 0, 1, 0
45a--8----Copy_bmp.rf.c62944bbb4996ec9b8bba22e87eec2df.jpg, 0, 0, 1
49--1----Copy_bmp.rf.c87b24be5abb14f08429bdafffd3b810.jpg, 0, 0, 1
Set2_DSCN3280-JPG_0_jpg.rf.c7aa2f19894bccd24d4275cae94ff0b3.jpg, 1, 0, 0
DSCN4945---Copy_jpg.rf.c25ef22f8b0fb73f2fbee4d96a552be4.jpg, 0, 0, 1
Set2_DSCN2180-JPG_0_jpg.rf.c8bd84a4b4bcd00c1a39bfd093c54ac2.jpg, 1, 0, 0
Set2_DSCN1347-JPG_0_jpg.rf.c1c257cdfcd14734ed533a4f038dcd36.jpg, 0, 1, 0
DSCN4277_1---Copy_JPG.rf.c84c6c3c741cc1bf660182837a9c6a82.jpg, 1, 0, 0
49--4----Copy_bmp.rf.c45a007742986101942bca5faaed8147.jpg, 0, 0, 1
DSCN4464_1_JPG.rf.c95f705ac3c6fe645ae90f89e47e8acd.jpg, 1, 0, 0
DSCN4945_jpg.rf.c87c782440d66acee10ca29b0192add1.jpg, 0, 0, 1
x---Copy_bmp.rf.c8888f822b064aad68a0aedabe0502fa.jpg, 0, 0, 1
starfish--12-_jpg.rf.c90887d6f5a4f27711af21b28343d996.jpg, 0, 1, 0
DSCN2610_C---Copy---Copy_jpg.rf.ce50a4c563d93a504146d709f195c119.jpg, 1, 0, 0
New-Bitmap-Image--16----Copy_bmp.rf.c013136a1394d9a5fabc790aeea057a9.jpg, 0, 1, 0
DSCN4888_jpg.rf.cadb146d7c462a5da4b699ae8e0843ed.jpg, 1, 0, 0
dddd1--7-_jpg.rf.ca089a31d5c65c58f4dd2533ad0777e8.jpg, 1, 1, 0
Set2_DSCN3879-JPG_0_jpg.rf.cada32c366b5796e27cf0d9cdb12a21f.jpg, 1, 1, 0
starfish--16-_bmp.rf.ce37e4764d9ea83ac0e08404e6841fc9.jpg, 0, 1, 0
DSCN4795_jpg.rf.cc01ba4021681166111c2baa9330c9f4.jpg, 0, 1, 0
Set2_DSCN1349-JPG_0_jpg.rf.cd18c366f1df35649e4389a3ec5ce0ef.jpg, 1, 1, 0
51--12----Copy_bmp.rf.c5c110d0b60f2aa9631780be0ca70be0.jpg, 0, 0, 1
Set2_DSCN1565-JPG_0_jpg.rf.cea296831b70755a4aa59d5c8f8879f1.jpg, 1, 1, 0
47--1----Copy_bmp.rf.c9b3ee67e51c91e8fc4146413b5f9de2.jpg, 0, 0, 1
vvrrr--6-_jpeg.rf.ce577a37788957e946366b484ed26d55.jpg, 0, 0, 1
starfish--6-_JPG.rf.d0042d6c02c375f5e19f7567d789023e.jpg, 0, 1, 0
New-Bitmap-Image--5----Copy_bmp.rf.d15332b561a348fe05c925e2a89f0069.jpg, 0, 1, 0
DSCN4432_1---Copy_JPG.rf.d1a7cbadeb496ec058d664d7e4086b7b.jpg, 1, 0, 0
ssasss---Copy_bmp.rf.cd930b9724dd9e3eb046a8de5f89a7a2.jpg, 0, 0, 1
DSCN4710_jpg.rf.d1d8b5a09ed2bbd1dfeebc3a4bfe821e.jpg, 1, 0, 0
New-Bitmap-Image--19----Copy_bmp.rf.ce54620a994f04203cb8ce602aa85d1e.jpg, 0, 1, 0
Set2_DSCN1572-JPG_0_jpg.rf.cf039607bc7ea16e80ab62f102b86c3e.jpg, 1, 1, 0
Set2_DSCN2258-JPG_0_jpg.rf.cdce8c82cdedee97f11585447665077a.jpg, 1, 0, 0
vvvv--11-_bmp.rf.cf0689b1816397765927817c28e985b2.jpg, 0, 0, 1
DSCN1492_C---Copy---Copy_jpg.rf.d177516fe482bbcaf503c576f3f810a8.jpg, 1, 0, 0
DSCN7530_C_jpg.rf.d0033b6f59a7f228182b0d7b4eaff95e.jpg, 1, 0, 0
sas--6----Copy_bmp.rf.d281af1907dbd741b8ac74ef4d6475c9.jpg, 0, 0, 1
DSCN4750_jpg.rf.d277179b225ab698033fe1f08cadf744.jpg, 1, 0, 0
t6---Copy_jpg.rf.cec80a475ac8b02c46f228e2436e1b7d.jpg, 0, 0, 1
starfish--2-_JPG.rf.d20d36701b9928cdda9473b8b482c8da.jpg, 0, 1, 0
bluefish---Copy_jpg.rf.d3b227b80151623624ed65910b0db8fc.jpg, 0, 0, 1
DSCN2382_C---Copy---Copy_jpg.rf.d03716e6e8952c13283f64226042abd1.jpg, 1, 0, 0
dddd1--2----Copy_jpg.rf.cef99f0fdae8bf958f8d40857fd132b3.jpg, 1, 1, 0
dddd1--7----Copy_jpg.rf.cd1214268af6db687dd1cfdff6441fe4.jpg, 1, 1, 0
45a--8----Copy_bmp.rf.d31f1319e28ad17f42b0db9ddc81d18c.jpg, 0, 0, 1
bluefish_jpg.rf.d479844734ebbd30263abcef498333df.jpg, 0, 0, 1
starfish--21-_bmp.rf.d505bcc0290bcdd6afaf1258da2eaa60.jpg, 0, 1, 0
Set2_DSCN3125-JPG_0_jpg.rf.d4568a06d9c26e0bf554eabcc6238fba.jpg, 1, 1, 0
Set2_DSCN1671-JPG_0_jpg.rf.d39c79d30675b5b246b1ec0a78271dc5.jpg, 1, 1, 0
Set2_DSCN3246-JPG_0_jpg.rf.d77bd8650b6161866c90f586ab553138.jpg, 1, 0, 0
vvvv--2-_bmp.rf.d3525c53ce6bb4b1344254ae074b0060.jpg, 0, 0, 1
starfish--24-_bmp.rf.d1c2caff33882de19942a7be18b9918b.jpg, 0, 1, 0
New-Bitmap-Image--18----Copy_bmp.rf.d46e6e1959d12ac66cfc15a0fe2d48cd.jpg, 0, 1, 0
Set2_DSCN3285-JPG_0_jpg.rf.d433dd97026df256975018f5722562b6.jpg, 1, 1, 0
DSCN1821_C---Copy---Copy_jpg.rf.d92f5817e107f9e2f41955a6fd41323c.jpg, 1, 0, 0
t5---Copy--2-_jpg.rf.daba2157519963aeaab09c6d05df47c9.jpg, 0, 0, 1
DSCN2079_C---Copy---Copy_jpg.rf.dad82018dcd77993a8a0f93d0cb26dba.jpg, 1, 0, 0
New-Bitmap-Image--22----Copy_bmp.rf.d8a06e65febf919c3182a6fcb095fc26.jpg, 0, 1, 0
sas--2----Copy_bmp.rf.da0676416b929cd7e040dfb6a0469abc.jpg, 0, 0, 1
48---Copy_bmp.rf.d78f6c03621d16259a5cb443acd31f94.jpg, 0, 0, 1
ca---Copy_bmp.rf.d90a2261a041befd2b8c69247a7c372b.jpg, 0, 0, 1
DSCN4949_jpg.rf.dbbf054807b786e65629c3e2894521a7.jpg, 0, 0, 1
51--8----Copy_bmp.rf.d84090652f787287c01741fbdbb27674.jpg, 0, 0, 1
DSCN4105_1---Copy---Copy_JPG.rf.d9cf5bc8a0099999467830ebfa7207a7.jpg, 1, 0, 1
DSCN0119_C-Copy---Copy---Copy_jpg.rf.d3568e627ab4c408e62cf6dc2ff44b36.jpg, 1, 0, 0
New-Bitmap-Image--23----Copy_bmp.rf.da14a93cc624eed043eb827c9901f657.jpg, 0, 1, 0
DSCN4822---Copy_jpg.rf.da67a41bd660926753ee6f17b22ef9bf.jpg, 0, 1, 0
starfish--15-_jpg.rf.d8f56b4bcbf1c53ec89132cac50f52cc.jpg, 0, 1, 0
DSCN0310_C---Copy---Copy_jpg.rf.d8e99c92c399dfea3c859c85eeeb1b71.jpg, 1, 0, 0
Set2_DSCN2364-JPG_0---Copy_jpg.rf.db2cdc339ab362c6da4383df6f950251.jpg, 1, 1, 0
Set2_DSCN1638-JPG_0_jpg.rf.da904b7ac9186ab4315526148866375c.jpg, 1, 1, 0
45a--1-_bmp.rf.d325fe8e370eb5cd987ee814dcdd5515.jpg, 0, 0, 1
DSCN4879---Copy_jpg.rf.dbc7ba66d267c296ff8b2ad6804a1d22.jpg, 1, 1, 0
vvvv--10-_bmp.rf.db76be4a7b843bc0dcf9d00e09204e4e.jpg, 0, 0, 1
DSCN4677_jpg.rf.de0894d2a7b0aa86d8acf7cca7bf52e2.jpg, 1, 0, 0
47--4-_bmp.rf.d8741765121b876f581cbc18f6503ce4.jpg, 0, 0, 1
DSCN4866_jpg.rf.db16776cc15c8bc2f89379e137d36036.jpg, 0, 1, 0
48--12-_bmp.rf.ddc2fee1d36f7a784def0faf4a7e813d.jpg, 0, 0, 1
x2_bmp.rf.de56b07e43adab3d2f266c42e7efa7f9.jpg, 0, 1, 0
DSCN4940_jpg.rf.dbbd1058d201e72366cc1ecd70dd6dce.jpg, 0, 0, 1
x1---Copy_bmp.rf.dc0ddbceaa778597621dd7510568f63a.jpg, 0, 1, 0
vvrrr--3-_jpg.rf.dcc8f08554bd5219441a8d23f65a3f01.jpg, 0, 0, 1
51--10-_bmp.rf.db393abdccd0a990632f9f86ea8fdb64.jpg, 0, 0, 1
vvvv--18-_bmp.rf.dc598c76d5867783fe125b8c850e6ee3.jpg, 0, 0, 1
51--3-_bmp.rf.de55a016f219608c42d805457cfc438c.jpg, 0, 0, 1
DSCN4940---Copy_jpg.rf.de372c8347f36df0738f82eca042ac6d.jpg, 0, 0, 1
Set2_DSCN3916-JPG_0---Copy_jpg.rf.ddfc2eb1a37e449a4be9aabcacd58229.jpg, 1, 1, 0
46---Copy---Copy_bmp.rf.e18479cd35d3a92fcb434e3a4c3b17b8.jpg, 0, 0, 1
DSCN4288_1---Copy_JPG.rf.dfe21356ffde716208b8996e875a03b4.jpg, 1, 0, 0
DSCN4289_1---Copy_JPG.rf.de1480e04ecfcc8b5b0ce490227cedb9.jpg, 1, 0, 0
DSCN0840_C---Copy---Copy_jpg.rf.e003dbc6bb7ba35f47d473d5e7ab86ba.jpg, 1, 0, 0
49--7----Copy---Copy_bmp.rf.dd95263e5227c824c1a8e4f996b85133.jpg, 0, 0, 1
t4---Copy--2-_jpg.rf.e23cd2189e977b029d60dbd469f83f32.jpg, 0, 0, 1
45a--1----Copy_bmp.rf.dfc2f599689f9cd41df2be0c0797d7c3.jpg, 0, 0, 1
47--9-_bmp.rf.e4390940c8f43beb49f4b30494720d4d.jpg, 0, 0, 1
DSCN4894_jpg.rf.e5976332a7fa7bdbbde1df67d2342ddb.jpg, 1, 0, 0
starfish--9-_jpg.rf.e278eec989d3f0ba510ff81c9ae2ab55.jpg, 0, 1, 0
Set2_DSCN1421-JPG_0_jpg.rf.e3af94ffcb4433a599d957ef6ee19bb2.jpg, 1, 0, 0
DSCN4481_1---Copy_JPG.rf.e3426e2fd9bb790f256bac78d93c5c14.jpg, 0, 1, 0
DSCN4946_jpg.rf.e1145b5bac6e0f4771fc674c72cf5804.jpg, 0, 0, 1
x1_bmp.rf.e61dff0843acca4c4ddfbc3b1d54f912.jpg, 0, 1, 0
45a--9-_bmp.rf.e70f954026bdf8b12da06aa77660022c.jpg, 0, 0, 1
starfish--2-_bmp.rf.e52b269452378a0d3c16c3611eadae32.jpg, 0, 1, 0
DSCN4733_jpg.rf.de5d2fa0935779d736058b23ea70331f.jpg, 1, 0, 0
DSCN6179_C_jpg.rf.e75dd9bda888b1cff45faa76c308c873.jpg, 1, 0, 0
New-Bitmap-Image--7----Copy---Copy_bmp.rf.e1d37d3f914d858fff37f93485db5468.jpg, 0, 1, 0
vvvv--8-_bmp.rf.e618ff08f018444f0830ad6036e9dc2f.jpg, 0, 0, 1
Set2_DSCN3585-JPG_0---Copy_jpg.rf.e50aef7c536b6a876581a91d5b231f7b.jpg, 1, 0, 0
dddd1--12----Copy_jpg.rf.e7eef20cff085c9a76a3b9882b0d72af.jpg, 1, 0, 0
DSCN4879_jpg.rf.dec8a7b8389d10aed85e6cfe5871bd7f.jpg, 1, 1, 0
dddd1--11----Copy_jpg.rf.e24eab776b3b47e5449d70f54aaf1864.jpg, 1, 1, 0
47--2-_bmp.rf.e774b471a04efec8dce79644d048e859.jpg, 0, 0, 1
starfish--25-_bmp.rf.e6d0a984052afe2ecf4f1753586f048f.jpg, 0, 1, 0
vvvv--6-_jpg.rf.e75f7b6f1dd1b9f34713b3ce480b4457.jpg, 0, 0, 1
DSCN4822_jpg.rf.e475df1eedef552e3d22134f8c377948.jpg, 0, 1, 0
51--6-_bmp.rf.ec492f49c5122c4a8950b0775c23a0a3.jpg, 0, 0, 1
Set2_DSCN1349-JPG_0---Copy_jpg.rf.eca4e2e78c5258d7e44ea4afbac5283d.jpg, 1, 1, 0
Set2_DSCN3264-JPG_0_jpg.rf.e8625744d2cf6bb8812290a9b9ea170a.jpg, 1, 0, 0
New-Bitmap-Image--24----Copy_bmp.rf.e834793d940512babc6b925412b5a800.jpg, 0, 1, 0
49--3-_bmp.rf.ed191628b296a8e131aa4768c9b97825.jpg, 0, 0, 1
sas--7----Copy_bmp.rf.eeba199c0cb9dbf1317a15d1802d4783.jpg, 0, 0, 1
x3_bmp.rf.e6d6fe54b886b8943af066dc544642c1.jpg, 0, 1, 0
vvvv--1-_jpeg.rf.ecac1be424b2d41fde820150844f8245.jpg, 0, 0, 1
47--7----Copy_bmp.rf.eb7a07d8eaa8333387df024a50cd6e42.jpg, 0, 0, 1
x2---Copy_bmp.rf.edfa8283d1e38a3820948649caf22ecf.jpg, 0, 1, 0
Set2_DSCN1900-JPG_0_jpg.rf.eaa7c0fe5adb89e7522c5722d024e47b.jpg, 1, 0, 0
New-Bitmap-Image--7-_bmp.rf.efc0b2013416ca889e858a0339254939.jpg, 0, 1, 0
fwsdf---Copy_bmp.rf.f27a85e37f49ba57ed0b80994f7e646a.jpg, 0, 1, 0
DSCN9171_C_jpg.rf.ed776c6f5664077c03c17b4644fc33d4.jpg, 1, 0, 0
51--3----Copy_bmp.rf.ec231c3cbbeaa9a9177cc96795bb733d.jpg, 0, 0, 1
DSCN4685_jpg.rf.ef0b1af705a8ea3f981e3795143a0c80.jpg, 1, 0, 0
DSCN4950---Copy_jpg.rf.f2732b58c0365b954b9e3b085bb78ccc.jpg, 0, 0, 1
45a--3----Copy_bmp.rf.efb5ab1abe8c27be48f84fa62db28b2a.jpg, 0, 0, 1
sas--8----Copy_bmp.rf.f281ebf32f494296eaa4d00cdff19175.jpg, 0, 0, 1
starfish--32-_bmp.rf.ef517b11a7a4fbd1f5e71498e28b89bf.jpg, 0, 1, 0
5---Copy_jpg.rf.f09d80ad313cc59160458cf76f007b6f.jpg, 0, 0, 1
47--1-_bmp.rf.f36f31a32a42eb3c9e95529797b4842e.jpg, 0, 0, 1
New-Bitmap-Image--9----Copy_bmp.rf.ec50071e98316697f4e4b6575418490a.jpg, 0, 1, 0
59DSCN2572_C---Copy---Copy_jpg.rf.f06d5855278bcb7604951f5951097083.jpg, 1, 0, 0
New-Bitmap-Image--16----Copy---Copy_bmp.rf.f442bdd91ea9cb4316c43b9bfdf11122.jpg, 0, 1, 0
DSCN4716_jpg.rf.ef9e3b9bc1713b233ca3e4dba8a96721.jpg, 1, 0, 1
dddd1--13----Copy_jpg.rf.f3b81438e1f4575d25056e1391e4cd46.jpg, 1, 0, 0
vguuu1--4-_jpg.rf.f674b9073ed6d17b8a304eae3a715b50.jpg, 0, 1, 0
vvrrr--2-_jpg.rf.f52eb9bd193947c655f4c4709d4cccea.jpg, 0, 0, 1
48--4----Copy_bmp.rf.efd031f4d8653a8703efbe3b6c35c986.jpg, 0, 0, 1
vvvv--2-_jpg.rf.f7c4cc7805e514251ffc343cb849e501.jpg, 0, 0, 1
Set2_DSCN2029-JPG_0_jpg.rf.edb9bcbcbe312e3aba6283fb1d6cdc1c.jpg, 1, 0, 0
Set2_DSCN2251-JPG_0---Copy_jpg.rf.f489008f69baf36f3135db1fcbb15cd9.jpg, 1, 1, 0
49--2----Copy_bmp.rf.f925a04f15dae728d583385fd89cb1f0.jpg, 0, 0, 1
DSCN4799_jpg.rf.f7b3719fe958ca1d34eda650d9a43258.jpg, 0, 1, 0
starfish--27-_bmp.rf.f87eaaad346541bbded0af38a84a16e1.jpg, 0, 1, 0
sas--1-_bmp.rf.f8570055f96c7baed5a70a109f70f4c5.jpg, 0, 0, 1
New-Bitmap-Image--15----Copy_bmp.rf.f6b5f31e2936ff1d695808b5240a6904.jpg, 0, 1, 0
DSCN4946_C_JPG.rf.f513b27679fbb8414de03928719aaa9f.jpg, 1, 0, 0
DSCN4947---Copy_jpg.rf.f79216c1cb7b6af66b672bfd97b6b7e8.jpg, 0, 0, 1
New-Bitmap-Image--3-_bmp.rf.f4fa8dbe9dd95cfa1679d5b44b97cfe1.jpg, 0, 1, 0
F-Sea-star-regenerating-two-arms--Washington--Olympic-Coast--2004--NOAA_web---Copy_jpg.rf.f779cb92d483bf20b60da0fca2b1d71d.jpg, 0, 1, 0
starfish--14-_bmp.rf.f567dcafe3479350c4b9d8431e74818e.jpg, 0, 1, 0
vvvv--19-_bmp.rf.e4c160f966a07bc3f8c97144de343632.jpg, 0, 0, 1
DSCN4948---Copy_jpg.rf.52863f181c7bcccca8dff91b88a77314.jpg, 0, 0, 1
sas--5----Copy_bmp.rf.5036680d696b7db48f347ddc875fad01.jpg, 0, 0, 1
starfish--38-_bmp.rf.5323662bb59d92a7781047dae22274c1.jpg, 0, 1, 0
DSCN6073_C_jpg.rf.5078bf9db97f864391e3983868ded435.jpg, 1, 0, 0
DSCN4134_1---Copy_JPG.rf.530342f0bb68aceb61749c4f5c99e7c6.jpg, 0, 1, 0
starfish--45-_bmp.rf.53fe25169421d20779c6b11e5e703010.jpg, 0, 1, 0
vvrrr--3-_jpeg.rf.535c720dde6f08d6d561d52ad7e14b36.jpg, 0, 0, 1
ca3_bmp.rf.53619cad3fb934df19c347a5ca2d0e60.jpg, 0, 0, 1
x4---Copy_bmp.rf.55ad573b59278ab563cba94c64af38b7.jpg, 0, 1, 0
